filepath=F:\2023project\git\langchain-ChatGLM-master\langchain-ChatGLM-master\content\samples\README.md,len=86
page_content='基于本地知识的 ChatGLM 应用实现' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='介绍' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='🌍 READ THIS IN ENGLISH' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='🤖️ 一种利用 ChatGLM-6B + langchain 实现的基于本地知识的 ChatGLM 应用。增加 clue-ai/ChatYuan 项目的模型 ClueAI/ChatYuan-large-v2 的支持。' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='💡 受 GanymedeNil 的项目 document.ai 和 AlexZhangji 创建的 ChatGLM-6B Pull Request 启发，建立了全部基于开源模型实现的本地知识问答应用。' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='✅ 本项目中 Embedding 默认选用的是 GanymedeNil/text2vec-large-chinese，LLM 默认选用的是 ChatGLM-6B。依托上述模型，本项目可实现全部使用开源模型离线私有部署。' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='⛓️ 本项目实现原理如下图所示，过程包括加载文件 -> 读取文本 -> 文本分割 -> 文本向量化 -> 问句向量化 -> 在文本向量中匹配出与问句向量最相似的top k个 -> 匹配出的文本作为上下文和问题一起添加到prompt中 -> 提交给LLM生成回答。' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'UncategorizedText'}
page_content='从文档处理角度来看，实现流程如下：' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='🚩 本项目未涉及微调、训练过程，但可利用微调或训练对本项目效果进行优化。' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='🌐 AutoDL 镜像' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='📓 ModelWhale 在线运行项目' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='变更日志' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='参见 变更日志。' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='硬件需求' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='ChatGLM-6B 模型硬件需求\n注：如未将模型下载至本地，请执行前检查$HOME/.cache/huggingface/文件夹剩余空间，模型文件下载至本地需要 15 GB 存储空间。\n模型下载方法可参考 常见问题 中 Q8。\n| 量化等级   | 最低 GPU 显存（推理） | 最低 GPU 显存（高效参数微调） |\n| -------------- | ------------------------- | --------------------------------- |\n| FP16（无量化） | 13 GB                     | 14 GB                             |\n| INT8           | 8 GB                     | 9 GB                             |\n| INT4           | 6 GB                      | 7 GB                              |' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='MOSS 模型硬件需求\n注：如未将模型下载至本地，请执行前检查$HOME/.cache/huggingface/文件夹剩余空间，模型文件下载至本地需要 70 GB 存储空间\n模型下载方法可参考 常见问题 中 Q8。\n| 量化等级  | 最低 GPU 显存（推理） | 最低 GPU 显存（高效参数微调） |\n|-------------------|-----------------------| --------------------------------- |\n| FP16（无量化） | 68 GB             | -                     |\n| INT8      | 20 GB          | -                     |' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='Embedding 模型硬件需求\n本项目中默认选用的 Embedding 模型 GanymedeNil/text2vec-large-chinese 约占用显存 3GB，也可修改为在 CPU 中运行。' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='Docker 部署' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='为了能让容器使用主机GPU资源，需要在主机上安装 NVIDIA Container Toolkit。具体安装步骤如下：\nshell\nsudo apt-get update\nsudo apt-get install -y nvidia-container-toolkit-base\nsudo systemctl daemon-reload \nsudo systemctl restart docker\n安装完成后，可以使用以下命令编译镜像和启动容器：\n```\ndocker build -f Dockerfile-cuda -t chatglm-cuda:latest .\ndocker run --gpus all -d --name chatglm -p 7860:7860  chatglm-cuda:latest' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'NarrativeText'}
page_content='若要使用离线模型，请配置好模型路径，然后此repo挂载到Container' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='docker run --gpus all -d --name chatglm -p 7860:7860 -v ~/github/langchain-ChatGLM:/chatGLM  chatglm-cuda:latest\n```' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'NarrativeText'}
page_content='开发部署' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='软件需求' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='本项目已在 Python 3.8 - 3.10，CUDA 11.7 环境下完成测试。已在 Windows、ARM 架构的 macOS、Linux 系统中完成测试。' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='vue前端需要node18环境' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='从本地加载模型' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='请参考 THUDM/ChatGLM-6B#从本地加载模型' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='1. 安装环境' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='参见 安装指南。' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='2. 设置模型默认参数' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='在开始执行 Web UI 或命令行交互前，请先检查 configs/model_config.py 中的各项模型参数设计是否符合需求。' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='3. 执行脚本体验 Web UI 或命令行交互' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
